# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423988000 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-core/2.2.2/jar/d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b/jackson-core-2.2.2.jar
1387411500000 5900 8b07636aa28566183459c12f0505f5b6e9f14167 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$style.class
1387411500000 4097 cc9a6de11aa2e450bed67e6ad80446bfda54d172 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/SherlockMapActivity.class
1387411500000 1118 30469bc2d49e5d3430dc4856d06aedadf36ddbf5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/Friend.class
1387411500000 456 9cb1d40d304a905426978baa03619c4e42c3c2b3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$integer.class
1387411499000 1323 0c902dfec80fac6463e672eae7ac4616c46f47c4 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/UserDAO.class
1387411500000 2049 87eb92f1f5566eabbf38e9eaae22de604caaa3db /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$string.class
1385240118000 173608 112366d8158749e25532ebce162232c6e0fb20a5 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/1.7.2/jar/112366d8158749e25532ebce162232c6e0fb20a5/gson-1.7.2.jar
1387400194000 39619 5e1490760f3d0053df114a38be5d2d8e53a3e5c3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComAndroidSupportGridlayoutV71300.aar/classes.jar
1385423986000 23519 5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp.android/1.4.1/jar/5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2/org.ektorp.android-1.4.1.jar
1387411500000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$bool.class
1387400198000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1386642133000 26514 49c100caf72d658aca8e58bd74a4ba90fa2b0d70 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/stax/stax-api/1.0.1/jar/49c100caf72d658aca8e58bd74a4ba90fa2b0d70/stax-api-1.0.1.jar
1387411500000 3880 5887de2a76f4b73896898bb6b6a4473fa039d9fd /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$id.class
1387411500000 947 8371a469b1dfe878ce390c135dd46f6c06db6da5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$color.class
1387412799000 1377 43a1740fe7bcbbb92387308c335e20223ef50073 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MainActivity$DrawerItemClickListener.class
1387411500000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$integer.class
1387411500000 1376 1e6a86255bc230677508622b7a87e37a6706ad5e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/JoinOrSignUp.class
1387412799000 2273 8bafb0ff4ab60a464b09ec2ec4b05bed801e8170 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Requests.class
1387411500000 7320 ae1d724a542eca8ffe7a5534cef91906a09dfa0a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Loading.class
1383696122000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387411500000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$drawable.class
1386629555000 8890 251899d8c17e29ed4c53d98c88e54241a14d9591 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.slf4j/slf4j-jdk14/1.6.1/jar/251899d8c17e29ed4c53d98c88e54241a14d9591/slf4j-jdk14-1.6.1.jar
1386642133000 405467 8a9bf25fa11e0010e220bfd72b3fcba793bc9512 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.simpleframework/simple-xml/2.6.9/jar/8a9bf25fa11e0010e220bfd72b3fcba793bc9512/simple-xml-2.6.9.jar
1387411500000 4566 0cb0f0f3bd09b2c42e20afda39d6ea70ba37e6d5 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/util/FriendsDataDistributor.class
1387411500000 1298 d9ae6f11bae07dc8d4fd3c76b8704e7616fa9e1f /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store$DrawerItemClickListener.class
1387411500000 549 a4e2bcb5882b0b4598126adbaa0b99f57b13c835 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$menu.class
1387411500000 1790 f9c67c522dd1d38adfa84f2475177db00e6a8b74 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/android/support/v7/gridlayout/R$styleable.class
1385423945000 159509 7ffdb02f95af1c1a208544e076cea5b8e66e731a /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/commons-io/commons-io/2.0.1/jar/7ffdb02f95af1c1a208544e076cea5b8e66e731a/commons-io-2.0.1.jar
1387411500000 1397 e00136f09a0b0c3cf339cf7a4b18808d3259f017 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$styleable.class
1387411500000 720 bc1427471540606b775d129787779179acc63bec /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R$bool.class
1386594808000 113156 e68f0e8e4b636ee30c4de58953be38d9b72a5e3b /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.springframework.android/spring-android-core/1.0.1.RELEASE/jar/e68f0e8e4b636ee30c4de58953be38d9b72a5e3b/spring-android-core-1.0.1.RELEASE.jar
1387400191000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1383696119000 17493 3cbe273d384ea56fb535c2d8405a9b64c21fcfb3 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v13/13.0.0/support-v13-13.0.0.jar
1387411500000 1521 3188ce4c2ab67a9fcb41796463024800dab5769a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/actionbarsherlock/R$layout.class
1387411500000 3602 1430fe31a9bf6993ec56f08a1da5cbc7a3b47c37 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/ui/Store.class
1387411500000 367 182dc9901e29cb070ce43bd5f1638093c5079ad7 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/Manifest.class
1387411500000 950 ae43a050f811c3384f8dc7a8247840f84d4c9f66 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$attr.class
1387411500000 433 d02ce22ed3761a87dc4e77b802ae306f6ed839ee /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/google/android/gms/R$integer.class
1387411500000 823 67bd0d5d8aa6179b604eedb7d1647a263eee20bf /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/R.class
1386594808000 186247 e132d929bd181941f79b0d63edafb8a86ae6fd33 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.springframework.android/spring-android-rest-template/1.0.1.RELEASE/jar/e132d929bd181941f79b0d63edafb8a86ae6fd33/spring-android-rest-template-1.0.1.RELEASE.jar
1387411500000 2124 e9a939add53ad3b1c7982403c4ffcbd5ab571444 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/classes/debug/com/cwat/nades/MenuList.class
