# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385423988000 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.fasterxml.jackson.core/jackson-core/2.2.2/jar/d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b/jackson-core-2.2.2.jar
1386629034000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$bool.class
1386629033000 1376 6749da85c6eb8f6ce1e5202c7422c1217202490f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/JoinOrSignUp.class
1385240118000 173608 112366d8158749e25532ebce162232c6e0fb20a5 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/1.7.2/jar/112366d8158749e25532ebce162232c6e0fb20a5/gson-1.7.2.jar
1386629034000 559 91211925b39eb9be62a49c20273f3e399017c8ae /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/Manifest$permission.class
1386629034000 1208 a3dbc8adb7eb2d6df4d1ef9d987a74676aa3516f /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/actionbarsherlock/R$dimen.class
1385423986000 23519 5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/org.ektorp/org.ektorp.android/1.4.1/jar/5dc8ffa5f5645e320ba8af9b0cca26fa0ef860b2/org.ektorp.android-1.4.1.jar
1386629034000 431 4aceaad8adfeb3ac08f253b4885b9a09cee93409 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/android/support/v7/gridlayout/R$dimen.class
1386629033000 1118 30469bc2d49e5d3430dc4856d06aedadf36ddbf5 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/util/Friend.class
1383696122000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/alexthornburg/adt/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1386628971000 959413 cebe8e4a3a469c4623addcca1dc571407ff3a08e /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/classes.jar
1383704963000 12597 061a856888185f11271372c0508bad85e905617f /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.jakewharton/butterknife/1.3.2/jar/61a856888185f11271372c0508bad85e905617f/butterknife-1.3.2.jar
1386629034000 1384 a4819feb5ad324ccd2d99b1876e56167fc1dcf56 /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/MainActivity$1.class
1383704963000 57060 c879320dc5c3cfd5cd069899a75c2a5bce8375b5 /Users/alexthornburg/.gradle/caches/artifacts-26/filestore/com.squareup.dagger/dagger-compiler/1.0.1/jar/c879320dc5c3cfd5cd069899a75c2a5bce8375b5/dagger-compiler-1.0.1.jar
1386629033000 1004 5abd785d9da33b592ea3b05719abf1dbef88706c /Users/alexthornburg/IdeaProjects/nades-0.2/client/Nades/Nades/build/classes/release/com/cwat/nades/JoinOrSignUp$2.class
