# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386629604000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1387400214000 7333 970f00a42df8d7095693c7ce41bdb8649b80072c /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/layout/abs__search_view.xml
1386629603000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1387400214000 378 1528d080d32fe7bcfa2d31a716067d426e671fde /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/menu/create_account.xml
1386629603000 1495 2243a3236f540de126ae23badb43564116100503 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1386629605000 245 266a414617e91710f82ac8c726d99eca9be3c83e /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/friends_icon.png
1386629603000 5977 9e742b60e4a07bcf8327f699d5d553533b69aeff /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xxhdpi/ic_plusone_tall_off_client.png
1387400210000 82386 c31664e3e3d71fd945eae111d64dfd744f8e79a0 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values/values.xml
1386629602000 240 ab0ee28ec62b061e2e27f77e83a5aa671e367fe9 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1387400211000 4231 82ed16da402caba0166c7ebd0f0dc178b735dc30 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/values-es-rUS/values.xml
1386629601000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
1386629604000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/alexthornburg/Desktop/Nades-Repo/nades-0.2/client/Nades/Nades/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
